Xhead,Weight,Percent
Blues,1.00,0.054
Blues,0.95,0.019
Blues,0.90,0.014
Blues,0.85,0.019
Blues,0.80,0.017
Blues,0.75,0.03
Blues,0.70,0.043
Blues,0.65,0.055
Blues,0.60,0.051
Blues,0.55,0.118
Blues,0.50,0.119
Blues,0.45,0.104
Blues,0.40,0.124
Blues,0.35,0.108
Blues,0.30,0.066
Blues,0.25,0.046
Blues,0.20,0.012
Blues,0.15,0.001
Blues,0.10,0.0
Blues,0.05,0.0
Blues,0.00,0.0
Bollywood,1.00,0.007
Bollywood,0.95,0.008
Bollywood,0.90,0.01
Bollywood,0.85,0.016
Bollywood,0.80,0.026
Bollywood,0.75,0.042
Bollywood,0.70,0.061
Bollywood,0.65,0.086
Bollywood,0.60,0.108
Bollywood,0.55,0.137
Bollywood,0.50,0.153
Bollywood,0.45,0.139
Bollywood,0.40,0.105
Bollywood,0.35,0.064
Bollywood,0.30,0.03
Bollywood,0.25,0.009
Bollywood,0.20,0.001
Bollywood,0.15,0.0
Bollywood,0.10,0.0
Bollywood,0.05,0.0
Bollywood,0.00,0.0
Classical,1.00,0.114
Classical,0.95,0.047
Classical,0.90,0.034
Classical,0.85,0.028
Classical,0.80,0.034
Classical,0.75,0.039
Classical,0.70,0.047
Classical,0.65,0.057
Classical,0.60,0.071
Classical,0.55,0.099
Classical,0.50,0.096
Classical,0.45,0.089
Classical,0.40,0.084
Classical,0.35,0.074
Classical,0.30,0.05
Classical,0.25,0.027
Classical,0.20,0.009
Classical,0.15,0.001
Classical,0.10,0.0
Classical,0.05,0.0
Classical,0.00,0.0
Country and Western,1.00,0.049
Country and Western,0.95,0.026
Country and Western,0.90,0.018
Country and Western,0.85,0.021
Country and Western,0.80,0.024
Country and Western,0.75,0.029
Country and Western,0.70,0.04
Country and Western,0.65,0.049
Country and Western,0.60,0.062
Country and Western,0.55,0.087
Country and Western,0.50,0.105
Country and Western,0.45,0.118
Country and Western,0.40,0.133
Country and Western,0.35,0.114
Country and Western,0.30,0.079
Country and Western,0.25,0.037
Country and Western,0.20,0.009
Country and Western,0.15,0.001
Country and Western,0.10,0.0
Country and Western,0.05,0.0
Country and Western,0.00,0.0
Dance,1.00,0.079
Dance,0.95,0.042
Dance,0.90,0.029
Dance,0.85,0.033
Dance,0.80,0.04
Dance,0.75,0.042
Dance,0.70,0.055
Dance,0.65,0.063
Dance,0.60,0.067
Dance,0.55,0.088
Dance,0.50,0.099
Dance,0.45,0.095
Dance,0.40,0.096
Dance,0.35,0.082
Dance,0.30,0.056
Dance,0.25,0.027
Dance,0.20,0.006
Dance,0.15,0.0
Dance,0.10,0.0
Dance,0.05,0.0
Dance,0.00,0.0
Electronica,1.00,0.05
Electronica,0.95,0.031
Electronica,0.90,0.019
Electronica,0.85,0.022
Electronica,0.80,0.019
Electronica,0.75,0.032
Electronica,0.70,0.047
Electronica,0.65,0.058
Electronica,0.60,0.069
Electronica,0.55,0.089
Electronica,0.50,0.106
Electronica,0.45,0.104
Electronica,0.40,0.115
Electronica,0.35,0.097
Electronica,0.30,0.079
Electronica,0.25,0.046
Electronica,0.20,0.015
Electronica,0.15,0.001
Electronica,0.10,0.0
Electronica,0.05,0.0
Electronica,0.00,0.0
Folk/Roots,1.00,0.053
Folk/Roots,0.95,0.022
Folk/Roots,0.90,0.02
Folk/Roots,0.85,0.02
Folk/Roots,0.80,0.028
Folk/Roots,0.75,0.037
Folk/Roots,0.70,0.051
Folk/Roots,0.65,0.066
Folk/Roots,0.60,0.082
Folk/Roots,0.55,0.103
Folk/Roots,0.50,0.113
Folk/Roots,0.45,0.115
Folk/Roots,0.40,0.101
Folk/Roots,0.35,0.086
Folk/Roots,0.30,0.06
Folk/Roots,0.25,0.029
Folk/Roots,0.20,0.011
Folk/Roots,0.15,0.001
Folk/Roots,0.10,0.0
Folk/Roots,0.05,0.0
Folk/Roots,0.00,0.0
Indie/Alternative,1.00,0.045
Indie/Alternative,0.95,0.018
Indie/Alternative,0.90,0.016
Indie/Alternative,0.85,0.017
Indie/Alternative,0.80,0.019
Indie/Alternative,0.75,0.028
Indie/Alternative,0.70,0.038
Indie/Alternative,0.65,0.055
Indie/Alternative,0.60,0.06
Indie/Alternative,0.55,0.083
Indie/Alternative,0.50,0.091
Indie/Alternative,0.45,0.11
Indie/Alternative,0.40,0.125
Indie/Alternative,0.35,0.127
Indie/Alternative,0.30,0.098
Indie/Alternative,0.25,0.055
Indie/Alternative,0.20,0.014
Indie/Alternative,0.15,0.001
Indie/Alternative,0.10,0.0
Indie/Alternative,0.05,0.0
Indie/Alternative,0.00,0.0
Jazz,1.00,0.073
